Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO This chain is not in any way    
Oct 16 14:48:32.426  INFO       endorsed by the           
Oct 16 14:48:32.426  INFO      KUSAMA FOUNDATION          
Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO Parity Polkadot    
Oct 16 14:48:32.426  INFO ✌️  version 0.8.25-3094e8d2-x86_64-linux-gnu    
Oct 16 14:48:32.426  INFO ❤️  by Parity Technologies <admin@parity.io>, 2017-2020    
Oct 16 14:48:32.426  INFO 📋 Chain specification: Kusama    
Oct 16 14:48:32.426  INFO 🏷 Node name: “harodggg”    
Oct 16 14:48:32.426  INFO 👤 Role: FULL    
Oct 16 14:48:32.426  INFO 💾 Database: RocksDb at /home/ironzvdz/.local/share/polkadot/chains/ksmcc3/db    
Oct 16 14:48:32.426  INFO ⛓  Native runtime: kusama-2025 (parity-kusama-0.tx3.au2)    
Oct 16 14:48:33.481  INFO 🏷 Local node identity is: 12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:33.484  INFO 📦 Highest known block at #69981    
Oct 16 14:48:33.485  INFO 〽️ Prometheus server started at 127.0.0.1:9615    
Oct 16 14:48:33.488  INFO Listening for new connections on 127.0.0.1:9944.    
Oct 16 14:48:34.065  INFO 🔍 Discovered new external address for our node: /ip4/35.220.210.131/tcp/30333/p2p/12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:38.488  INFO ⚙️  [1;37mSyncing[0m, target=#4501198 ([1;37m1[0m peers), best: #[1;37m70208[0m (0x9d57…5c2c), finalized #[1;37m70144[0m (0x0279…6deb), [32m⬇ 79.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 17 01:34:12.411  INFO ⚙️  [1;37mSyncing 30.6 bps[0m, target=#4507613 ([1;37m49[0m peers), best: #[1;37m1700735[0m (0x25b9…2ea0), finalized #[1;37m1700352[0m (0xe7ad…654a), [32m⬇ 171.7kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 17 01:34:17.411  INFO ⚙️  [1;37mSyncing 30.2 bps[0m, target=#4507614 ([1;37m49[0m peers), best: #[1;37m1700886[0m (0xf4e2…7689), finalized #[1;37m1700864[0m (0x6ce4…ad13), [32m⬇ 14.1kiB/s[0m [31m⬆ 6.1kiB/s[0m    
Oct 17 01:34:22.411  INFO ⚙️  [1;37mSyncing 33.0 bps[0m, target=#4507615 ([1;37m49[0m peers), best: #[1;37m1701051[0m (0x2ffb…df07), finalized #[1;37m1700864[0m (0x6ce4…ad13), [32m⬇ 10.3kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 17 01:34:27.411  INFO ⚙️  [1;37mSyncing 32.4 bps[0m, target=#4507616 ([1;37m49[0m peers), best: #[1;37m1701213[0m (0xf4b3…04a3), finalized #[1;37m1700864[0m (0x6ce4…ad13), [32m⬇ 8.8kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 17 01:34:32.412  INFO ⚙️  [1;37mSyncing 32.8 bps[0m, target=#4507617 ([1;37m49[0m peers), best: #[1;37m1701377[0m (0x04c0…feaf), finalized #[1;37m1701376[0m (0xdeab…7f06), [32m⬇ 14.0kiB/s[0m [31m⬆ 8.3kiB/s[0m    
Oct 17 01:34:37.412  INFO ⚙️  [1;37mSyncing 27.6 bps[0m, target=#4507618 ([1;37m49[0m peers), best: #[1;37m1701515[0m (0x126e…b0e6), finalized #[1;37m1701376[0m (0xdeab…7f06), [32m⬇ 7.3kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 17 01:34:42.413  INFO ⚙️  [1;37mSyncing 12.4 bps[0m, target=#4507618 ([1;37m49[0m peers), best: #[1;37m1701577[0m (0x3da4…0045), finalized #[1;37m1701376[0m (0xdeab…7f06), [32m⬇ 6.7kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 17 01:34:47.413  INFO ⚙️  [1;37mSyncing 30.8 bps[0m, target=#4507619 ([1;37m49[0m peers), best: #[1;37m1701731[0m (0xc4e4…85d9), finalized #[1;37m1701376[0m (0xdeab…7f06), [32m⬇ 16.0kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 17 01:34:52.413  INFO ⚙️  [1;37mSyncing 31.2 bps[0m, target=#4507620 ([1;37m49[0m peers), best: #[1;37m1701887[0m (0x3423…a5c8), finalized #[1;37m1701376[0m (0xdeab…7f06), [32m⬇ 8.7kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 17 01:34:57.413  INFO ⚙️  [1;37mSyncing 30.0 bps[0m, target=#4507621 ([1;37m49[0m peers), best: #[1;37m1702037[0m (0x3eb2…5eb2), finalized #[1;37m1701888[0m (0x6869…f910), [32m⬇ 11.7kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 17 01:35:02.414  INFO ⚙️  [1;37mSyncing 32.2 bps[0m, target=#4507622 ([1;37m49[0m peers), best: #[1;37m1702198[0m (0x03d7…78ef), finalized #[1;37m1701888[0m (0x6869…f910), [32m⬇ 12.6kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 17 01:35:07.414  INFO ⚙️  [1;37mSyncing 24.0 bps[0m, target=#4507623 ([1;37m49[0m peers), best: #[1;37m1702318[0m (0xf33b…ffad), finalized #[1;37m1701888[0m (0x6869…f910), [32m⬇ 10.0kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 17 01:35:12.414  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4507623 ([1;37m49[0m peers), best: #[1;37m1702318[0m (0xf33b…ffad), finalized #[1;37m1701888[0m (0x6869…f910), [32m⬇ 7.3kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 17 01:35:17.414  INFO ⚙️  [1;37mSyncing 11.0 bps[0m, target=#4507624 ([1;37m49[0m peers), best: #[1;37m1702373[0m (0x2609…58ef), finalized #[1;37m1701888[0m (0x6869…f910), [32m⬇ 16.1kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 17 01:35:22.414  INFO ⚙️  [1;37mSyncing 33.2 bps[0m, target=#4507625 ([1;37m49[0m peers), best: #[1;37m1702539[0m (0x9d33…7831), finalized #[1;37m1702401[0m (0x2a76…687f), [32m⬇ 8.5kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 17 01:35:27.415  INFO ⚙️  [1;37mSyncing 30.8 bps[0m, target=#4507626 ([1;37m49[0m peers), best: #[1;37m1702693[0m (0xb74d…d817), finalized #[1;37m1702401[0m (0x2a76…687f), [32m⬇ 12.5kiB/s[0m [31m⬆ 7.2kiB/s[0m    
Oct 17 01:35:32.415  INFO ⚙️  [1;37mSyncing 33.0 bps[0m, target=#4507627 ([1;37m49[0m peers), best: #[1;37m1702858[0m (0x03d2…1c22), finalized #[1;37m1702401[0m (0x2a76…687f), [32m⬇ 164.2kiB/s[0m [31m⬆ 7.4kiB/s[0m    
Oct 17 01:35:37.416  INFO ⚙️  [1;37mSyncing 42.5 bps[0m, target=#4507628 ([1;37m49[0m peers), best: #[1;37m1703071[0m (0xa180…28a4), finalized #[1;37m1702912[0m (0xa232…5ad8), [32m⬇ 6.8kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 17 01:35:42.417  INFO ⚙️  [1;37mSyncing 34.4 bps[0m, target=#4507629 ([1;37m49[0m peers), best: #[1;37m1703243[0m (0x8ee0…3e2b), finalized #[1;37m1702912[0m (0xa232…5ad8), [32m⬇ 7.6kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 17 01:35:47.417  INFO ⚙️  [1;37mSyncing 34.2 bps[0m, target=#4507629 ([1;37m49[0m peers), best: #[1;37m1703414[0m (0x715e…2cc1), finalized #[1;37m1702912[0m (0xa232…5ad8), [32m⬇ 7.1kiB/s[0m [31m⬆ 2.6kiB/s[0m    
Oct 17 01:35:52.417  INFO ⚙️  [1;37mSyncing 19.2 bps[0m, target=#4507630 ([1;37m49[0m peers), best: #[1;37m1703510[0m (0x803b…eb7a), finalized #[1;37m1703424[0m (0xf36f…d9b0), [32m⬇ 8.7kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 17 01:35:57.418  INFO ⚙️  [1;37mSyncing 27.6 bps[0m, target=#4507631 ([1;37m49[0m peers), best: #[1;37m1703648[0m (0xe48b…fc4c), finalized #[1;37m1703424[0m (0xf36f…d9b0), [32m⬇ 8.9kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 17 01:36:02.418  INFO ⚙️  [1;37mSyncing 31.6 bps[0m, target=#4507632 ([1;37m49[0m peers), best: #[1;37m1703806[0m (0x0813…a49c), finalized #[1;37m1703424[0m (0xf36f…d9b0), [32m⬇ 6.2kiB/s[0m [31m⬆ 2.7kiB/s[0m    
Oct 17 01:36:07.418  INFO ⚙️  [1;37mSyncing 33.2 bps[0m, target=#4507633 ([1;37m49[0m peers), best: #[1;37m1703972[0m (0xf928…d886), finalized #[1;37m1703424[0m (0xf36f…d9b0), [32m⬇ 8.1kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 17 01:36:12.419  INFO ⚙️  [1;37mSyncing 32.6 bps[0m, target=#4507634 ([1;37m49[0m peers), best: #[1;37m1704135[0m (0x60e4…9642), finalized #[1;37m1703424[0m (0xf36f…d9b0), [32m⬇ 7.1kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 17 01:36:17.419  INFO ⚙️  [1;37mSyncing 33.0 bps[0m, target=#4507634 ([1;37m49[0m peers), best: #[1;37m1704300[0m (0x1879…5a43), finalized #[1;37m1703424[0m (0xf36f…d9b0), [32m⬇ 6.9kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 17 01:36:22.419  INFO ⚙️  [1;37mSyncing 31.4 bps[0m, target=#4507635 ([1;37m49[0m peers), best: #[1;37m1704457[0m (0xb3a9…b4f2), finalized #[1;37m1704448[0m (0x4505…ac2a), [32m⬇ 7.7kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 17 01:36:27.420  INFO ⚙️  [1;37mSyncing 33.4 bps[0m, target=#4507636 ([1;37m49[0m peers), best: #[1;37m1704624[0m (0x0e9b…5bad), finalized #[1;37m1704448[0m (0x4505…ac2a), [32m⬇ 7.3kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 17 01:36:32.420  INFO ⚙️  [1;37mSyncing 32.8 bps[0m, target=#4507637 ([1;37m49[0m peers), best: #[1;37m1704788[0m (0xe346…67b1), finalized #[1;37m1704448[0m (0x4505…ac2a), [32m⬇ 10.6kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 17 01:36:37.420  INFO ⚙️  [1;37mSyncing 33.4 bps[0m, target=#4507638 ([1;37m49[0m peers), best: #[1;37m1704955[0m (0xf859…0e60), finalized #[1;37m1704448[0m (0x4505…ac2a), [32m⬇ 23.9kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 17 01:36:42.421  INFO ⚙️  [1;37mSyncing 31.4 bps[0m, target=#4507638 ([1;37m49[0m peers), best: #[1;37m1705112[0m (0xe9b3…065d), finalized #[1;37m1704961[0m (0x9398…b223), [32m⬇ 143.0kiB/s[0m [31m⬆ 5.1kiB/s[0m    
Oct 17 01:36:47.421  INFO ⚙️  [1;37mSyncing 32.2 bps[0m, target=#4507639 ([1;37m49[0m peers), best: #[1;37m1705273[0m (0xa1ca…79d9), finalized #[1;37m1704961[0m (0x9398…b223), [32m⬇ 9.1kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 17 01:36:52.421  INFO ⚙️  [1;37mSyncing 32.8 bps[0m, target=#4507640 ([1;37m49[0m peers), best: #[1;37m1705437[0m (0x15a6…5529), finalized #[1;37m1704961[0m (0x9398…b223), [32m⬇ 8.9kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 17 01:36:57.421  INFO ⚙️  [1;37mSyncing 31.4 bps[0m, target=#4507641 ([1;37m49[0m peers), best: #[1;37m1705594[0m (0x0eb4…ae86), finalized #[1;37m1705472[0m (0xadeb…b8d8), [32m⬇ 8.7kiB/s[0m [31m⬆ 5.9kiB/s[0m    
Oct 17 01:37:02.422  INFO ⚙️  [1;37mSyncing 33.2 bps[0m, target=#4507642 ([1;37m49[0m peers), best: #[1;37m1705760[0m (0xe253…88bc), finalized #[1;37m1705472[0m (0xadeb…b8d8), [32m⬇ 9.6kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 17 01:37:07.422  INFO ⚙️  [1;37mSyncing 18.6 bps[0m, target=#4507643 ([1;37m49[0m peers), best: #[1;37m1705853[0m (0x669c…8cd6), finalized #[1;37m1705472[0m (0xadeb…b8d8), [32m⬇ 6.5kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 17 01:37:12.422  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4507643 ([1;37m49[0m peers), best: #[1;37m1705853[0m (0x669c…8cd6), finalized #[1;37m1705472[0m (0xadeb…b8d8), [32m⬇ 8.0kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 17 01:37:17.423  INFO ⚙️  [1;37mSyncing 15.8 bps[0m, target=#4507644 ([1;37m49[0m peers), best: #[1;37m1705932[0m (0x920f…9587), finalized #[1;37m1705472[0m (0xadeb…b8d8), [32m⬇ 10.0kiB/s[0m [31m⬆ 6.6kiB/s[0m    
Oct 17 01:37:22.423  INFO ⚙️  [1;37mSyncing 33.6 bps[0m, target=#4507645 ([1;37m49[0m peers), best: #[1;37m1706100[0m (0xb12c…8c58), finalized #[1;37m1705984[0m (0xc651…9496), [32m⬇ 8.2kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 17 01:37:27.423  INFO ⚙️  [1;37mSyncing 31.6 bps[0m, target=#4507646 ([1;37m49[0m peers), best: #[1;37m1706258[0m (0x0717…472b), finalized #[1;37m1705984[0m (0xc651…9496), [32m⬇ 12.0kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 17 01:37:32.424  INFO ⚙️  [1;37mSyncing 36.4 bps[0m, target=#4507647 ([1;37m49[0m peers), best: #[1;37m1706440[0m (0x0c3a…1745), finalized #[1;37m1706386[0m (0x2fba…79e8), [32m⬇ 8.4kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 17 01:37:37.424  INFO ⚙️  [1;37mSyncing 40.6 bps[0m, target=#4507648 ([1;37m49[0m peers), best: #[1;37m1706643[0m (0x438c…5216), finalized #[1;37m1706496[0m (0xa825…f8fe), [32m⬇ 9.6kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 17 01:37:42.424  INFO ⚙️  [1;37mSyncing 33.2 bps[0m, target=#4507648 ([1;37m49[0m peers), best: #[1;37m1706809[0m (0x7ef5…4b59), finalized #[1;37m1706496[0m (0xa825…f8fe), [32m⬇ 9.3kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 17 01:37:47.424  INFO ⚙️  [1;37mSyncing 32.4 bps[0m, target=#4507649 ([1;37m49[0m peers), best: #[1;37m1706971[0m (0x1e57…7e98), finalized #[1;37m1706496[0m (0xa825…f8fe), [32m⬇ 9.5kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 17 01:37:52.425  INFO ⚙️  [1;37mSyncing 32.8 bps[0m, target=#4507650 ([1;37m49[0m peers), best: #[1;37m1707135[0m (0x2135…25e3), finalized #[1;37m1707009[0m (0x938b…3e5f), [32m⬇ 36.2kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 17 01:37:57.425  INFO ⚙️  [1;37mSyncing 32.4 bps[0m, target=#4507651 ([1;37m49[0m peers), best: #[1;37m1707297[0m (0x8b69…b6ff), finalized #[1;37m1707009[0m (0x938b…3e5f), [32m⬇ 130.6kiB/s[0m [31m⬆ 2.3kiB/s[0m    
Oct 17 01:38:02.425  INFO ⚙️  [1;37mSyncing 33.2 bps[0m, target=#4507652 ([1;37m49[0m peers), best: #[1;37m1707463[0m (0xadca…21ac), finalized #[1;37m1707009[0m (0x938b…3e5f), [32m⬇ 9.6kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 17 01:38:07.425  INFO ⚙️  [1;37mSyncing 32.4 bps[0m, target=#4507653 ([1;37m49[0m peers), best: #[1;37m1707625[0m (0x219b…2706), finalized #[1;37m1707520[0m (0x408f…66ae), [32m⬇ 6.8kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 17 01:38:12.426  INFO ⚙️  [1;37mSyncing 32.8 bps[0m, target=#4507653 ([1;37m49[0m peers), best: #[1;37m1707789[0m (0x8bc9…4f74), finalized #[1;37m1707520[0m (0x408f…66ae), [32m⬇ 7.8kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 17 01:38:17.426  INFO ⚙️  [1;37mSyncing 30.2 bps[0m, target=#4507654 ([1;37m49[0m peers), best: #[1;37m1707940[0m (0xf8fa…2773), finalized #[1;37m1707520[0m (0x408f…66ae), [32m⬇ 14.1kiB/s[0m [31m⬆ 6.7kiB/s[0m    
Oct 17 01:38:22.426  INFO ⚙️  [1;37mSyncing 33.0 bps[0m, target=#4507655 ([1;37m49[0m peers), best: #[1;37m1708105[0m (0x95c4…429e), finalized #[1;37m1708032[0m (0xfc5d…1adf), [32m⬇ 12.1kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 17 01:38:27.427  INFO ⚙️  [1;37mSyncing 33.0 bps[0m, target=#4507656 ([1;37m49[0m peers), best: #[1;37m1708270[0m (0xce0c…f7a3), finalized #[1;37m1708032[0m (0xfc5d…1adf), [32m⬇ 14.8kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 17 01:38:32.427  INFO ⚙️  [1;37mSyncing 33.2 bps[0m, target=#4507657 ([1;37m49[0m peers), best: #[1;37m1708436[0m (0x537b…34dd), finalized #[1;37m1708032[0m (0xfc5d…1adf), [32m⬇ 11.7kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 17 01:38:37.427  INFO ⚙️  [1;37mSyncing 31.0 bps[0m, target=#4507658 ([1;37m49[0m peers), best: #[1;37m1708591[0m (0x2f4d…b53f), finalized #[1;37m1708544[0m (0x05fe…83e1), [32m⬇ 10.6kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 17 01:38:42.428  INFO ⚙️  [1;37mSyncing 32.4 bps[0m, target=#4507658 ([1;37m49[0m peers), best: #[1;37m1708753[0m (0xbd5b…d350), finalized #[1;37m1708544[0m (0x05fe…83e1), [32m⬇ 10.5kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 17 01:38:47.428  INFO ⚙️  [1;37mSyncing 31.2 bps[0m, target=#4507659 ([1;37m49[0m peers), best: #[1;37m1708909[0m (0xb70f…5dc9), finalized #[1;37m1708544[0m (0x05fe…83e1), [32m⬇ 15.3kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 17 01:38:52.428  INFO ⚙️  [1;37mSyncing 31.2 bps[0m, target=#4507660 ([1;37m49[0m peers), best: #[1;37m1709065[0m (0x2fb4…726a), finalized #[1;37m1709056[0m (0x2b83…62d0), [32m⬇ 13.1kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 17 01:38:57.428  INFO ⚙️  [1;37mSyncing 32.8 bps[0m, target=#4507661 ([1;37m49[0m peers), best: #[1;37m1709229[0m (0xaf48…6007), finalized #[1;37m1709056[0m (0x2b83…62d0), [32m⬇ 9.6kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 17 01:39:02.429  INFO ⚙️  [1;37mSyncing 25.6 bps[0m, target=#4507662 ([1;37m49[0m peers), best: #[1;37m1709357[0m (0xe127…d714), finalized #[1;37m1709056[0m (0x2b83…62d0), [32m⬇ 159.2kiB/s[0m [31m⬆ 5.9kiB/s[0m    
Oct 17 01:39:07.429  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4507663 ([1;37m49[0m peers), best: #[1;37m1709357[0m (0xe127…d714), finalized #[1;37m1709056[0m (0x2b83…62d0), [32m⬇ 11.1kiB/s[0m [31m⬆ 6.2kiB/s[0m    
Oct 17 01:39:12.429  INFO ⚙️  [1;37mSyncing  8.4 bps[0m, target=#4507663 ([1;37m49[0m peers), best: #[1;37m1709399[0m (0xf7da…fa48), finalized #[1;37m1709056[0m (0x2b83…62d0), [32m⬇ 6.0kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 17 01:39:17.429  INFO ⚙️  [1;37mSyncing 33.4 bps[0m, target=#4507664 ([1;37m49[0m peers), best: #[1;37m1709566[0m (0xa9e6…ab2f), finalized #[1;37m1709056[0m (0x2b83…62d0), [32m⬇ 12.4kiB/s[0m [31m⬆ 6.6kiB/s[0m    
Oct 17 01:39:22.430  INFO ⚙️  [1;37mSyncing 31.2 bps[0m, target=#4507665 ([1;37m49[0m peers), best: #[1;37m1709722[0m (0xa431…db69), finalized #[1;37m1709568[0m (0x33ff…1b9c), [32m⬇ 10.3kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 17 01:39:27.430  INFO ⚙️  [1;37mSyncing 32.6 bps[0m, target=#4507666 ([1;37m49[0m peers), best: #[1;37m1709885[0m (0x50e9…bd30), finalized #[1;37m1709568[0m (0x33ff…1b9c), [32m⬇ 10.6kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 17 01:39:32.430  INFO ⚙️  [1;37mSyncing 40.6 bps[0m, target=#4507667 ([1;37m49[0m peers), best: #[1;37m1710088[0m (0xaf07…77ea), finalized #[1;37m1710080[0m (0x5677…9195), [32m⬇ 9.9kiB/s[0m [31m⬆ 6.4kiB/s[0m    
Oct 17 01:39:37.431  INFO ⚙️  [1;37mSyncing 35.6 bps[0m, target=#4507668 ([1;37m49[0m peers), best: #[1;37m1710266[0m (0xee6e…c69c), finalized #[1;37m1710080[0m (0x5677…9195), [32m⬇ 9.5kiB/s[0m [31m⬆ 6.3kiB/s[0m    
Oct 17 01:39:42.431  INFO ⚙️  [1;37mSyncing 33.8 bps[0m, target=#4507668 ([1;37m49[0m peers), best: #[1;37m1710435[0m (0x4ef9…e9ef), finalized #[1;37m1710080[0m (0x5677…9195), [32m⬇ 6.0kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 17 01:39:47.431  INFO ⚙️  [1;37mSyncing 32.8 bps[0m, target=#4507669 ([1;37m49[0m peers), best: #[1;37m1710599[0m (0xd59c…f8a2), finalized #[1;37m1710592[0m (0x2615…b337), [32m⬇ 10.3kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 17 01:39:52.431  INFO ⚙️  [1;37mSyncing 33.2 bps[0m, target=#4507670 ([1;37m49[0m peers), best: #[1;37m1710765[0m (0xbb11…0294), finalized #[1;37m1710592[0m (0x2615…b337), [32m⬇ 12.2kiB/s[0m [31m⬆ 6.2kiB/s[0m    
Oct 17 01:39:57.432  INFO ⚙️  [1;37mSyncing 31.4 bps[0m, target=#4507671 ([1;37m49[0m peers), best: #[1;37m1710922[0m (0x8d44…d5a3), finalized #[1;37m1710592[0m (0x2615…b337), [32m⬇ 10.3kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 17 01:40:02.432  INFO ⚙️  [1;37mSyncing 32.0 bps[0m, target=#4507672 ([1;37m49[0m peers), best: #[1;37m1711082[0m (0x100f…c0e6), finalized #[1;37m1710592[0m (0x2615…b337), [32m⬇ 12.5kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 17 01:40:07.432  INFO ⚙️  [1;37mSyncing 29.6 bps[0m, target=#4507673 ([1;37m49[0m peers), best: #[1;37m1711230[0m (0x24d5…470c), finalized #[1;37m1711104[0m (0x0f4d…d6e6), [32m⬇ 12.3kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 17 01:40:12.432  INFO ⚙️  [1;37mSyncing 31.2 bps[0m, target=#4507673 ([1;37m49[0m peers), best: #[1;37m1711386[0m (0xe2fd…2d13), finalized #[1;37m1711104[0m (0x0f4d…d6e6), [32m⬇ 8.8kiB/s[0m [31m⬆ 2.3kiB/s[0m    
Oct 17 01:40:17.433  INFO ⚙️  [1;37mSyncing 28.2 bps[0m, target=#4507674 ([1;37m49[0m peers), best: #[1;37m1711527[0m (0x27fc…0530), finalized #[1;37m1711104[0m (0x0f4d…d6e6), [32m⬇ 154.4kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 17 01:40:22.433  INFO ⚙️  [1;37mSyncing 23.2 bps[0m, target=#4507675 ([1;37m49[0m peers), best: #[1;37m1711643[0m (0x77d3…7629), finalized #[1;37m1711616[0m (0x5532…7575), [32m⬇ 27.1kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 17 01:40:27.433  INFO ⚙️  [1;37mSyncing 32.8 bps[0m, target=#4507676 ([1;37m49[0m peers), best: #[1;37m1711807[0m (0x0ce6…f45e), finalized #[1;37m1711616[0m (0x5532…7575), [32m⬇ 8.5kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 17 01:40:32.433  INFO ⚙️  [1;37mSyncing 32.6 bps[0m, target=#4507677 ([1;37m49[0m peers), best: #[1;37m1711970[0m (0xc5d2…d544), finalized #[1;37m1711616[0m (0x5532…7575), [32m⬇ 11.3kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 17 01:40:37.434  INFO ⚙️  [1;37mSyncing 30.8 bps[0m, target=#4507678 ([1;37m49[0m peers), best: #[1;37m1712124[0m (0x4ddf…c8d0), finalized #[1;37m1711616[0m (0x5532…7575), [32m⬇ 6.0kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 17 01:40:42.434  INFO ⚙️  [1;37mSyncing 32.4 bps[0m, target=#4507678 ([1;37m49[0m peers), best: #[1;37m1712286[0m (0x97a7…4d37), finalized #[1;37m1712128[0m (0xd59c…f26d), [32m⬇ 8.2kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 17 01:40:47.434  INFO ⚙️  [1;37mSyncing 30.4 bps[0m, target=#4507679 ([1;37m49[0m peers), best: #[1;37m1712438[0m (0x50ac…6b6e), finalized #[1;37m1712128[0m (0xd59c…f26d), [32m⬇ 11.0kiB/s[0m [31m⬆ 7.4kiB/s[0m    
Oct 17 01:40:52.435  INFO ⚙️  [1;37mSyncing 32.4 bps[0m, target=#4507680 ([1;37m49[0m peers), best: #[1;37m1712600[0m (0x6c9f…9dab), finalized #[1;37m1712128[0m (0xd59c…f26d), [32m⬇ 8.0kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 17 01:40:57.435  INFO ⚙️  [1;37mSyncing 28.0 bps[0m, target=#4507681 ([1;37m49[0m peers), best: #[1;37m1712740[0m (0xfc74…db94), finalized #[1;37m1712128[0m (0xd59c…f26d), [32m⬇ 9.6kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 17 01:41:02.435  INFO ⚙️  [1;37mSyncing 32.6 bps[0m, target=#4507682 ([1;37m49[0m peers), best: #[1;37m1712903[0m (0xd85a…4886), finalized #[1;37m1712128[0m (0xd59c…f26d), [32m⬇ 8.9kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 17 01:41:07.436  INFO ⚙️  [1;37mSyncing  4.0 bps[0m, target=#4507683 ([1;37m49[0m peers), best: #[1;37m1712923[0m (0xa88b…728d), finalized #[1;37m1712128[0m (0xd59c…f26d), [32m⬇ 7.3kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 17 01:41:12.436  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4507683 ([1;37m49[0m peers), best: #[1;37m1712923[0m (0xa88b…728d), finalized #[1;37m1712128[0m (0xd59c…f26d), [32m⬇ 9.3kiB/s[0m [31m⬆ 5.1kiB/s[0m    
