Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO This chain is not in any way    
Oct 16 14:48:32.426  INFO       endorsed by the           
Oct 16 14:48:32.426  INFO      KUSAMA FOUNDATION          
Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO Parity Polkadot    
Oct 16 14:48:32.426  INFO ✌️  version 0.8.25-3094e8d2-x86_64-linux-gnu    
Oct 16 14:48:32.426  INFO ❤️  by Parity Technologies <admin@parity.io>, 2017-2020    
Oct 16 14:48:32.426  INFO 📋 Chain specification: Kusama    
Oct 16 14:48:32.426  INFO 🏷 Node name: “harodggg”    
Oct 16 14:48:32.426  INFO 👤 Role: FULL    
Oct 16 14:48:32.426  INFO 💾 Database: RocksDb at /home/ironzvdz/.local/share/polkadot/chains/ksmcc3/db    
Oct 16 14:48:32.426  INFO ⛓  Native runtime: kusama-2025 (parity-kusama-0.tx3.au2)    
Oct 16 14:48:33.481  INFO 🏷 Local node identity is: 12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:33.484  INFO 📦 Highest known block at #69981    
Oct 16 14:48:33.485  INFO 〽️ Prometheus server started at 127.0.0.1:9615    
Oct 16 14:48:33.488  INFO Listening for new connections on 127.0.0.1:9944.    
Oct 16 14:48:34.065  INFO 🔍 Discovered new external address for our node: /ip4/35.220.210.131/tcp/30333/p2p/12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:38.488  INFO ⚙️  [1;37mSyncing[0m, target=#4501198 ([1;37m1[0m peers), best: #[1;37m70208[0m (0x9d57…5c2c), finalized #[1;37m70144[0m (0x0279…6deb), [32m⬇ 79.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 15:46:58.934  INFO ⚙️  [1;37mSyncing 60.0 bps[0m, target=#4501771 ([1;37m33[0m peers), best: #[1;37m259116[0m (0xa135…1ad7), finalized #[1;37m259072[0m (0xed73…a84a), [32m⬇ 6.0kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 15:47:03.936  INFO ⚙️  [1;37mSyncing 54.5 bps[0m, target=#4501772 ([1;37m33[0m peers), best: #[1;37m259389[0m (0x46fe…7e3d), finalized #[1;37m259140[0m (0x723b…e744), [32m⬇ 4.2kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 15:47:08.937  INFO ⚙️  [1;37mSyncing 61.8 bps[0m, target=#4501773 ([1;37m33[0m peers), best: #[1;37m259698[0m (0x518a…3537), finalized #[1;37m259584[0m (0x7d1e…c0eb), [32m⬇ 5.7kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 15:47:13.937  INFO ⚙️  [1;37mSyncing 60.6 bps[0m, target=#4501774 ([1;37m33[0m peers), best: #[1;37m260001[0m (0x04c3…0183), finalized #[1;37m259584[0m (0x7d1e…c0eb), [32m⬇ 22.8kiB/s[0m [31m⬆ 6.4kiB/s[0m    
Oct 16 15:47:18.937  INFO ⚙️  [1;37mSyncing 59.8 bps[0m, target=#4501774 ([1;37m33[0m peers), best: #[1;37m260300[0m (0x955a…473f), finalized #[1;37m260096[0m (0xdf37…06e7), [32m⬇ 268.5kiB/s[0m [31m⬆ 6.6kiB/s[0m    
Oct 16 15:47:23.937  INFO ⚙️  [1;37mSyncing 59.2 bps[0m, target=#4501775 ([1;37m33[0m peers), best: #[1;37m260596[0m (0x5065…65ec), finalized #[1;37m260096[0m (0xdf37…06e7), [32m⬇ 5.6kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 15:47:28.938  INFO ⚙️  [1;37mSyncing 60.4 bps[0m, target=#4501776 ([1;37m33[0m peers), best: #[1;37m260898[0m (0xf7ca…dae7), finalized #[1;37m260608[0m (0x23fd…0266), [32m⬇ 5.4kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 15:47:33.940  INFO ⚙️  [1;37mSyncing 61.3 bps[0m, target=#4501777 ([1;37m33[0m peers), best: #[1;37m261205[0m (0x7f20…9ead), finalized #[1;37m261120[0m (0xb6cf…837b), [32m⬇ 6.8kiB/s[0m [31m⬆ 7.1kiB/s[0m    
Oct 16 15:47:38.941  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4501778 ([1;37m33[0m peers), best: #[1;37m261491[0m (0x5f9f…6dfd), finalized #[1;37m261120[0m (0xb6cf…837b), [32m⬇ 7.5kiB/s[0m [31m⬆ 7.1kiB/s[0m    
Oct 16 15:47:43.941  INFO ⚙️  [1;37mSyncing 56.0 bps[0m, target=#4501779 ([1;37m33[0m peers), best: #[1;37m261771[0m (0x5da5…704f), finalized #[1;37m261632[0m (0xad15…d68c), [32m⬇ 5.5kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 15:47:48.941  INFO ⚙️  [1;37mSyncing 55.6 bps[0m, target=#4501780 ([1;37m33[0m peers), best: #[1;37m262049[0m (0x3601…39c1), finalized #[1;37m261632[0m (0xad15…d68c), [32m⬇ 5.0kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 16 15:47:53.941  INFO ⚙️  [1;37mSyncing  7.8 bps[0m, target=#4501780 ([1;37m33[0m peers), best: #[1;37m262088[0m (0xb86d…3e97), finalized #[1;37m261632[0m (0xad15…d68c), [32m⬇ 7.1kiB/s[0m [31m⬆ 6.6kiB/s[0m    
Oct 16 15:47:58.942  INFO ⚙️  [1;37mSyncing 41.4 bps[0m, target=#4501781 ([1;37m33[0m peers), best: #[1;37m262295[0m (0x4d8c…c07a), finalized #[1;37m262144[0m (0xd08d…0502), [32m⬇ 157.9kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 16 15:48:03.944  INFO ⚙️  [1;37mSyncing 50.5 bps[0m, target=#4501782 ([1;37m33[0m peers), best: #[1;37m262548[0m (0x6ae3…f86f), finalized #[1;37m262144[0m (0xd08d…0502), [32m⬇ 11.9kiB/s[0m [31m⬆ 1.1kiB/s[0m    
Oct 16 15:48:08.944  INFO ⚙️  [1;37mSyncing 55.8 bps[0m, target=#4501783 ([1;37m33[0m peers), best: #[1;37m262827[0m (0x97a9…089f), finalized #[1;37m262668[0m (0x5a1e…b7b4), [32m⬇ 6.1kiB/s[0m [31m⬆ 2.7kiB/s[0m    
Oct 16 15:48:13.945  INFO ⚙️  [1;37mSyncing 56.0 bps[0m, target=#4501784 ([1;37m33[0m peers), best: #[1;37m263107[0m (0xb6f3…f6bd), finalized #[1;37m262668[0m (0x5a1e…b7b4), [32m⬇ 5.6kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 15:48:18.945  INFO ⚙️  [1;37mSyncing 51.6 bps[0m, target=#4501785 ([1;37m33[0m peers), best: #[1;37m263365[0m (0x7d72…42bd), finalized #[1;37m263168[0m (0x1fdf…f615), [32m⬇ 6.8kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 15:48:23.945  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4501785 ([1;37m33[0m peers), best: #[1;37m263651[0m (0x9c44…c249), finalized #[1;37m263168[0m (0x1fdf…f615), [32m⬇ 5.6kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 16 15:48:28.945  INFO ⚙️  [1;37mSyncing 56.4 bps[0m, target=#4501786 ([1;37m33[0m peers), best: #[1;37m263933[0m (0xdd96…15d6), finalized #[1;37m263680[0m (0xadd5…bb8f), [32m⬇ 6.8kiB/s[0m [31m⬆ 8.0kiB/s[0m    
Oct 16 15:48:33.948  INFO ⚙️  [1;37mSyncing 53.5 bps[0m, target=#4501787 ([1;37m33[0m peers), best: #[1;37m264201[0m (0xb095…fa5c), finalized #[1;37m264192[0m (0xb46f…8691), [32m⬇ 5.1kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 15:48:38.948  INFO ⚙️  [1;37mSyncing 53.6 bps[0m, target=#4501788 ([1;37m33[0m peers), best: #[1;37m264469[0m (0x9210…3d73), finalized #[1;37m264192[0m (0xb46f…8691), [32m⬇ 3.6kiB/s[0m [31m⬆ 2.7kiB/s[0m    
Oct 16 15:48:43.948  INFO ⚙️  [1;37mSyncing 54.6 bps[0m, target=#4501789 ([1;37m33[0m peers), best: #[1;37m264742[0m (0x708e…13d0), finalized #[1;37m264704[0m (0xf4b7…de38), [32m⬇ 141.7kiB/s[0m [31m⬆ 7.3kiB/s[0m    
Oct 16 15:48:48.948  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4501790 ([1;37m33[0m peers), best: #[1;37m265026[0m (0x94ec…2dfc), finalized #[1;37m264704[0m (0xf4b7…de38), [32m⬇ 12.9kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 15:48:53.949  INFO ⚙️  [1;37mSyncing 56.6 bps[0m, target=#4501790 ([1;37m33[0m peers), best: #[1;37m265309[0m (0xce10…4260), finalized #[1;37m265216[0m (0xd5b8…3358), [32m⬇ 5.3kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 15:48:58.949  INFO ⚙️  [1;37mSyncing 58.0 bps[0m, target=#4501791 ([1;37m33[0m peers), best: #[1;37m265599[0m (0xefac…7b18), finalized #[1;37m265216[0m (0xd5b8…3358), [32m⬇ 7.2kiB/s[0m [31m⬆ 7.1kiB/s[0m    
Oct 16 15:49:03.952  INFO ⚙️  [1;37mSyncing  1.3 bps[0m, target=#4501792 ([1;37m33[0m peers), best: #[1;37m265606[0m (0x3e6d…c02c), finalized #[1;37m265216[0m (0xd5b8…3358), [32m⬇ 7.8kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 15:49:08.952  INFO ⚙️  [1;37mSyncing 48.0 bps[0m, target=#4501793 ([1;37m33[0m peers), best: #[1;37m265846[0m (0xe0e7…b141), finalized #[1;37m265728[0m (0x9aba…2066), [32m⬇ 5.7kiB/s[0m [31m⬆ 5.9kiB/s[0m    
Oct 16 15:49:13.952  INFO ⚙️  [1;37mSyncing 58.0 bps[0m, target=#4501794 ([1;37m33[0m peers), best: #[1;37m266136[0m (0x5dd5…ed8d), finalized #[1;37m265728[0m (0x9aba…2066), [32m⬇ 4.6kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 15:49:18.953  INFO ⚙️  [1;37mSyncing 56.0 bps[0m, target=#4501795 ([1;37m33[0m peers), best: #[1;37m266416[0m (0x5bbe…22b4), finalized #[1;37m266240[0m (0x6ca9…6972), [32m⬇ 5.9kiB/s[0m [31m⬆ 7.3kiB/s[0m    
Oct 16 15:49:23.953  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4501795 ([1;37m33[0m peers), best: #[1;37m266702[0m (0x503f…6bda), finalized #[1;37m266240[0m (0x6ca9…6972), [32m⬇ 4.5kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 15:49:28.953  INFO ⚙️  [1;37mSyncing 59.0 bps[0m, target=#4501796 ([1;37m33[0m peers), best: #[1;37m266997[0m (0x0491…51f1), finalized #[1;37m266752[0m (0xe186…6be2), [32m⬇ 3.7kiB/s[0m [31m⬆ 1.7kiB/s[0m    
Oct 16 15:49:33.956  INFO ⚙️  [1;37mSyncing 55.9 bps[0m, target=#4501797 ([1;37m33[0m peers), best: #[1;37m267277[0m (0x04d1…be68), finalized #[1;37m267264[0m (0xa580…a96e), [32m⬇ 13.5kiB/s[0m [31m⬆ 6.8kiB/s[0m    
Oct 16 15:49:38.956  INFO ⚙️  [1;37mSyncing 54.8 bps[0m, target=#4501798 ([1;37m33[0m peers), best: #[1;37m267551[0m (0xcc4a…7740), finalized #[1;37m267264[0m (0xa580…a96e), [32m⬇ 164.5kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 15:49:43.956  INFO ⚙️  [1;37mSyncing 54.0 bps[0m, target=#4501799 ([1;37m33[0m peers), best: #[1;37m267821[0m (0x21bf…4402), finalized #[1;37m267264[0m (0xa580…a96e), [32m⬇ 5.0kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 15:49:48.956  INFO ⚙️  [1;37mSyncing 60.0 bps[0m, target=#4501800 ([1;37m33[0m peers), best: #[1;37m268121[0m (0xf0aa…ea27), finalized #[1;37m267264[0m (0xa580…a96e), [32m⬇ 3.0kiB/s[0m [31m⬆ 1.6kiB/s[0m    
Oct 16 15:49:53.957  INFO ⚙️  [1;37mSyncing 59.4 bps[0m, target=#4501800 ([1;37m33[0m peers), best: #[1;37m268418[0m (0x214d…638d), finalized #[1;37m268288[0m (0x6ad5…e3ee), [32m⬇ 3.7kiB/s[0m [31m⬆ 2.6kiB/s[0m    
Oct 16 15:49:58.957  INFO ⚙️  [1;37mSyncing 57.6 bps[0m, target=#4501801 ([1;37m33[0m peers), best: #[1;37m268706[0m (0xdfc0…4b39), finalized #[1;37m268288[0m (0x6ad5…e3ee), [32m⬇ 4.9kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 16 15:50:03.959  INFO ⚙️  [1;37mSyncing 57.7 bps[0m, target=#4501802 ([1;37m33[0m peers), best: #[1;37m268995[0m (0x50b1…47bb), finalized #[1;37m268800[0m (0xa6d2…2282), [32m⬇ 6.7kiB/s[0m [31m⬆ 6.3kiB/s[0m    
Oct 16 15:50:08.959  INFO ⚙️  [1;37mSyncing 31.4 bps[0m, target=#4501803 ([1;37m33[0m peers), best: #[1;37m269152[0m (0xc35e…a161), finalized #[1;37m268800[0m (0xa6d2…2282), [32m⬇ 6.9kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 15:50:13.959  INFO ⚙️  [1;37mSyncing 17.8 bps[0m, target=#4501804 ([1;37m33[0m peers), best: #[1;37m269241[0m (0x6847…aa6b), finalized #[1;37m269153[0m (0x4878…dc0d), [32m⬇ 4.9kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 15:50:18.960  INFO ⚙️  [1;37mSyncing 60.2 bps[0m, target=#4501805 ([1;37m33[0m peers), best: #[1;37m269542[0m (0x2596…73da), finalized #[1;37m269312[0m (0x7f08…7451), [32m⬇ 4.9kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 15:50:23.960  INFO ⚙️  [1;37mSyncing 58.6 bps[0m, target=#4501805 ([1;37m33[0m peers), best: #[1;37m269835[0m (0x8e2c…0bb3), finalized #[1;37m269824[0m (0x60ac…6a38), [32m⬇ 159.4kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 15:50:28.960  INFO ⚙️  [1;37mSyncing 56.2 bps[0m, target=#4501806 ([1;37m33[0m peers), best: #[1;37m270116[0m (0x5260…6208), finalized #[1;37m269824[0m (0x60ac…6a38), [32m⬇ 5.3kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 15:50:33.962  INFO ⚙️  [1;37mSyncing 58.9 bps[0m, target=#4501807 ([1;37m33[0m peers), best: #[1;37m270411[0m (0x184a…80ea), finalized #[1;37m270336[0m (0x6fab…fb66), [32m⬇ 5.2kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 15:50:38.962  INFO ⚙️  [1;37mSyncing 60.2 bps[0m, target=#4501808 ([1;37m33[0m peers), best: #[1;37m270712[0m (0x0dcd…20bb), finalized #[1;37m270336[0m (0x6fab…fb66), [32m⬇ 6.1kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 15:50:43.963  INFO ⚙️  [1;37mSyncing 58.8 bps[0m, target=#4501809 ([1;37m33[0m peers), best: #[1;37m271006[0m (0xe11f…c153), finalized #[1;37m270848[0m (0xc3f7…db0e), [32m⬇ 5.4kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 15:50:48.963  INFO ⚙️  [1;37mSyncing 57.8 bps[0m, target=#4501810 ([1;37m33[0m peers), best: #[1;37m271295[0m (0xfb19…8c57), finalized #[1;37m270848[0m (0xc3f7…db0e), [32m⬇ 7.7kiB/s[0m [31m⬆ 6.4kiB/s[0m    
Oct 16 15:50:53.963  INFO ⚙️  [1;37mSyncing 59.0 bps[0m, target=#4501810 ([1;37m33[0m peers), best: #[1;37m271590[0m (0xc154…db0b), finalized #[1;37m271360[0m (0x555c…fa01), [32m⬇ 3.7kiB/s[0m [31m⬆ 1.9kiB/s[0m    
Oct 16 15:50:58.963  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4501811 ([1;37m33[0m peers), best: #[1;37m271876[0m (0x755b…4113), finalized #[1;37m271872[0m (0xe43f…ca8c), [32m⬇ 16.9kiB/s[0m [31m⬆ 8.0kiB/s[0m    
Oct 16 15:51:03.965  INFO ⚙️  [1;37mSyncing 58.3 bps[0m, target=#4501812 ([1;37m33[0m peers), best: #[1;37m272168[0m (0x9cfd…bacb), finalized #[1;37m271872[0m (0xe43f…ca8c), [32m⬇ 143.0kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 15:51:08.965  INFO ⚙️  [1;37mSyncing 55.8 bps[0m, target=#4501813 ([1;37m33[0m peers), best: #[1;37m272447[0m (0x40ae…b8db), finalized #[1;37m272384[0m (0xd76b…4ef2), [32m⬇ 6.6kiB/s[0m [31m⬆ 5.1kiB/s[0m    
Oct 16 15:51:13.966  INFO ⚙️  [1;37mSyncing 48.0 bps[0m, target=#4501814 ([1;37m33[0m peers), best: #[1;37m272687[0m (0x2078…2a0a), finalized #[1;37m272384[0m (0xd76b…4ef2), [32m⬇ 4.1kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 15:51:18.966  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4501815 ([1;37m33[0m peers), best: #[1;37m272687[0m (0x2078…2a0a), finalized #[1;37m272384[0m (0xd76b…4ef2), [32m⬇ 5.1kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 15:51:23.966  INFO ⚙️  [1;37mSyncing 57.8 bps[0m, target=#4501815 ([1;37m33[0m peers), best: #[1;37m272976[0m (0x2047…c03f), finalized #[1;37m272896[0m (0x44f9…c3c1), [32m⬇ 4.7kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 16 15:51:28.966  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4501816 ([1;37m33[0m peers), best: #[1;37m273260[0m (0xf949…cc67), finalized #[1;37m272896[0m (0x44f9…c3c1), [32m⬇ 6.0kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 16 15:51:33.969  INFO ⚙️  [1;37mSyncing 54.1 bps[0m, target=#4501817 ([1;37m33[0m peers), best: #[1;37m273531[0m (0x7dca…ba00), finalized #[1;37m273408[0m (0x943e…8679), [32m⬇ 5.9kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 16 15:51:38.969  INFO ⚙️  [1;37mSyncing 54.0 bps[0m, target=#4501818 ([1;37m33[0m peers), best: #[1;37m273801[0m (0xe53c…39a3), finalized #[1;37m273408[0m (0x943e…8679), [32m⬇ 4.5kiB/s[0m [31m⬆ 2.9kiB/s[0m    
Oct 16 15:51:43.969  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4501819 ([1;37m33[0m peers), best: #[1;37m274087[0m (0xb0c5…d06a), finalized #[1;37m273920[0m (0x2e12…3a2a), [32m⬇ 5.2kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 15:51:48.969  INFO ⚙️  [1;37mSyncing 57.4 bps[0m, target=#4501819 ([1;37m33[0m peers), best: #[1;37m274374[0m (0x1ca9…5be0), finalized #[1;37m273920[0m (0x2e12…3a2a), [32m⬇ 159.1kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 16 15:51:53.970  INFO ⚙️  [1;37mSyncing 56.4 bps[0m, target=#4501820 ([1;37m33[0m peers), best: #[1;37m274656[0m (0x19ea…f254), finalized #[1;37m274433[0m (0xf510…0f7e), [32m⬇ 6.0kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 15:51:58.970  INFO ⚙️  [1;37mSyncing 55.8 bps[0m, target=#4501821 ([1;37m33[0m peers), best: #[1;37m274935[0m (0x5437…4a70), finalized #[1;37m274433[0m (0xf510…0f7e), [32m⬇ 6.2kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 15:52:03.972  INFO ⚙️  [1;37mSyncing 56.3 bps[0m, target=#4501822 ([1;37m33[0m peers), best: #[1;37m275217[0m (0xf1b4…7069), finalized #[1;37m274944[0m (0x01dd…9d98), [32m⬇ 6.1kiB/s[0m [31m⬆ 6.3kiB/s[0m    
Oct 16 15:52:08.972  INFO ⚙️  [1;37mSyncing 57.8 bps[0m, target=#4501823 ([1;37m33[0m peers), best: #[1;37m275506[0m (0x2354…dae0), finalized #[1;37m275456[0m (0xd2b9…2801), [32m⬇ 7.0kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 16 15:52:13.973  INFO ⚙️  [1;37mSyncing 56.0 bps[0m, target=#4501824 ([1;37m33[0m peers), best: #[1;37m275786[0m (0x9638…defa), finalized #[1;37m275456[0m (0xd2b9…2801), [32m⬇ 4.7kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 15:52:18.973  INFO ⚙️  [1;37mSyncing 54.8 bps[0m, target=#4501825 ([1;37m33[0m peers), best: #[1;37m276060[0m (0x3bff…51b7), finalized #[1;37m275968[0m (0x34a8…8b1a), [32m⬇ 4.3kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 15:52:23.973  INFO ⚙️  [1;37mSyncing 34.8 bps[0m, target=#4501825 ([1;37m33[0m peers), best: #[1;37m276234[0m (0x05b1…26ff), finalized #[1;37m275968[0m (0x34a8…8b1a), [32m⬇ 6.8kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 16 15:52:28.973  INFO ⚙️  [1;37mSyncing 11.8 bps[0m, target=#4501826 ([1;37m33[0m peers), best: #[1;37m276293[0m (0xf625…09b4), finalized #[1;37m275968[0m (0x34a8…8b1a), [32m⬇ 6.2kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 15:52:33.975  INFO ⚙️  [1;37mSyncing 56.5 bps[0m, target=#4501827 ([1;37m33[0m peers), best: #[1;37m276576[0m (0x1b00…ec80), finalized #[1;37m276480[0m (0x46e1…158a), [32m⬇ 128.0kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 15:52:38.976  INFO ⚙️  [1;37mSyncing 55.8 bps[0m, target=#4501828 ([1;37m33[0m peers), best: #[1;37m276855[0m (0x2f3e…6288), finalized #[1;37m276815[0m (0x6eaa…a53b), [32m⬇ 32.7kiB/s[0m [31m⬆ 6.6kiB/s[0m    
Oct 16 15:52:43.976  INFO ⚙️  [1;37mSyncing 55.0 bps[0m, target=#4501829 ([1;37m33[0m peers), best: #[1;37m277130[0m (0xb97e…aac8), finalized #[1;37m276992[0m (0x53c7…7ba8), [32m⬇ 6.1kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 15:52:48.976  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4501830 ([1;37m33[0m peers), best: #[1;37m277414[0m (0x2b64…71bf), finalized #[1;37m276992[0m (0x53c7…7ba8), [32m⬇ 3.8kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 15:52:53.977  INFO ⚙️  [1;37mSyncing 59.6 bps[0m, target=#4501830 ([1;37m33[0m peers), best: #[1;37m277712[0m (0x23f4…c11c), finalized #[1;37m277504[0m (0x7dc5…73c4), [32m⬇ 5.0kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 15:52:58.977  INFO ⚙️  [1;37mSyncing 58.6 bps[0m, target=#4501831 ([1;37m33[0m peers), best: #[1;37m278005[0m (0x89a8…9981), finalized #[1;37m277504[0m (0x7dc5…73c4), [32m⬇ 7.1kiB/s[0m [31m⬆ 5.1kiB/s[0m    
Oct 16 15:53:03.979  INFO ⚙️  [1;37mSyncing 57.9 bps[0m, target=#4501832 ([1;37m33[0m peers), best: #[1;37m278295[0m (0xf4b1…c284), finalized #[1;37m278016[0m (0xfb58…f0fa), [32m⬇ 6.8kiB/s[0m [31m⬆ 6.2kiB/s[0m    
Oct 16 15:53:08.979  INFO ⚙️  [1;37mSyncing 57.8 bps[0m, target=#4501833 ([1;37m33[0m peers), best: #[1;37m278584[0m (0x9dc0…4631), finalized #[1;37m278528[0m (0x9386…3959), [32m⬇ 7.3kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 15:53:13.979  INFO ⚙️  [1;37mSyncing 60.4 bps[0m, target=#4501834 ([1;37m33[0m peers), best: #[1;37m278886[0m (0x5c87…8c83), finalized #[1;37m278528[0m (0x9386…3959), [32m⬇ 5.5kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 15:53:18.980  INFO ⚙️  [1;37mSyncing 58.4 bps[0m, target=#4501835 ([1;37m33[0m peers), best: #[1;37m279178[0m (0xfef5…2730), finalized #[1;37m279040[0m (0x993c…f16d), [32m⬇ 146.1kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 15:53:23.980  INFO ⚙️  [1;37mSyncing 57.8 bps[0m, target=#4501835 ([1;37m33[0m peers), best: #[1;37m279467[0m (0x566c…80f9), finalized #[1;37m279040[0m (0x993c…f16d), [32m⬇ 36.9kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 15:53:28.980  INFO ⚙️  [1;37mSyncing 58.0 bps[0m, target=#4501836 ([1;37m33[0m peers), best: #[1;37m279757[0m (0xfc67…58a3), finalized #[1;37m279552[0m (0xa216…0a3e), [32m⬇ 6.9kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 15:53:33.982  INFO ⚙️  [1;37mSyncing  2.1 bps[0m, target=#4501837 ([1;37m33[0m peers), best: #[1;37m279768[0m (0x82f5…5348), finalized #[1;37m279552[0m (0xa216…0a3e), [32m⬇ 6.9kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 15:53:38.982  INFO ⚙️  [1;37mSyncing 46.8 bps[0m, target=#4501838 ([1;37m33[0m peers), best: #[1;37m280002[0m (0x9c35…93b2), finalized #[1;37m279552[0m (0xa216…0a3e), [32m⬇ 6.0kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 15:53:43.983  INFO ⚙️  [1;37mSyncing 59.6 bps[0m, target=#4501839 ([1;37m33[0m peers), best: #[1;37m280300[0m (0xa7ac…4471), finalized #[1;37m280064[0m (0x9d35…95a0), [32m⬇ 5.4kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 15:53:48.983  INFO ⚙️  [1;37mSyncing 55.4 bps[0m, target=#4501840 ([1;37m33[0m peers), best: #[1;37m280577[0m (0x4618…a204), finalized #[1;37m280576[0m (0x6875…30d9), [32m⬇ 4.1kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 15:53:53.983  INFO ⚙️  [1;37mSyncing 59.4 bps[0m, target=#4501840 ([1;37m33[0m peers), best: #[1;37m280874[0m (0xb8a7…837b), finalized #[1;37m280576[0m (0x6875…30d9), [32m⬇ 6.2kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 15:53:58.983  INFO ⚙️  [1;37mSyncing 61.0 bps[0m, target=#4501841 ([1;37m33[0m peers), best: #[1;37m281179[0m (0x675f…6997), finalized #[1;37m281088[0m (0x5a16…b827), [32m⬇ 5.5kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 15:54:03.985  INFO ⚙️  [1;37mSyncing 59.3 bps[0m, target=#4501842 ([1;37m33[0m peers), best: #[1;37m281476[0m (0xfaac…bf46), finalized #[1;37m281088[0m (0x5a16…b827), [32m⬇ 144.4kiB/s[0m [31m⬆ 3.5kiB/s[0m    
